Should Rodgers sacrifice Sturridge for Liverpool's showdown with Manchester United?, THE DOSSIER: The England striker has struggled to fit into the Reds' new 3-4-3 formation since returning from injury and may be forced to settle for a place on the bench once again, http://www.goal.com/en-gb/news/2896/premier-league/2015/03/21/10037412/should-rodgers-sacrifice-sturridge-for-liverpools-showdown, http://static.goal.com/1058300/1058312_heroa.jpg, -Premier League- -Liverpool- -Daniel Sturridge-, 2015-03-21T08:30:00+00:00
Manchester United must beat Liverpool admits Van Gaal, The Dutchman believes that the Premier League top-four race will go down to the wire but thinks victory over the Merseysiders on Sunday would strike a crucial blow, http://www.goal.com/en-gb/news/2896/premier-league/2015/03/21/10036202/manchester-united-must-beat-liverpool-admits-van-gaal, http://static.goal.com/1118200/1118242_heroa.jpg, -Premier League- -Manchester United- -Louis van Gaal-, 2015-03-21T08:28:25+00:00
Barcelona - Real Madrid Preview: Liga title-chasers meet in crucial Clasico, With Argentine superstar Lionel Messi having inspired the Catalans to the top of the table Sunday's encounter could prove pivotal in deciding the destiny of the trophy , http://www.goal.com/en-gb/news/3277/la-liga/2015/03/21/10039092/barcelona-real-madrid-preview-liga-title-chasers-meet-in-crucial-, http://static.goal.com/1118200/1118202_heroa.jpg, -La Liga- -Barcelona- -Real Madrid- -Cristiano Ronaldo- -Piqué- -Karim Benzema- -Lionel Messi-, 2015-03-21T08:20:00+00:00
Mourinho: Chelsea don't need confrontation this season, The Portuguese has repeatedly railed against officials and the Football Association but he insists that he has not had to get tough with his players ahead of the run-in, http://www.goal.com/en-gb/news/2896/premier-league/2015/03/21/10035592/mourinho-chelsea-dont-need-confrontation-this-season, http://static.goal.com/1080800/1080852_heroa.jpg, -Premier League- -José Mourinho-, 2015-03-21T08:09:14+00:00
Liverpool already well set for life without Gerrard, Manchester United have struggled to ever replace Roy Keane but the Reds who are unlikely to select their skipper on Sunday are well placed to avoid a similar conundrum , http://www.goal.com/en-gb/news/2896/premier-league/2015/03/21/10024702/liverpool-already-well-set-for-life-without-gerrard, http://static.goal.com/790700/790772_heroa.jpg, -Premier League- -Manchester United- -Liverpool- -Steven Gerrard-, 2015-03-21T08:00:00+00:00
Liverpool - Manchester United Preview: Revitalised hosts await crucial top-four clash, The resurgent Reds are unbeaten in the Premier League since being swept aside by Louis van Gaal's men at Old Trafford in December and will hope to continue their fine form, http://www.goal.com/en-gb/news/2896/premier-league/2015/03/21/10033692/liverpool-manchester-united-preview-revitalised-hosts-await, http://static.goal.com/1118200/1118252_heroa.jpg, -Premier League- -Manchester United- -Liverpool- -Brendan Rodgers- -Louis van Gaal-, 2015-03-21T07:50:10+00:00
Manchester City would have eliminated Barcelona if they had Messi says Pulis, The club have failed to reach the Champions League quarter-finals for the fourth successive season but the West Brom manager insists the Argentine was the only difference, http://www.goal.com/en-gb/news/2914/champions-league/2015/03/21/10035882/manchester-city-would-have-eliminated-barcelona-if-they-had, http://static.goal.com/1109600/1109682_heroa.jpg, -UEFA Champions League- -West Brom- -Barcelona- -Manchester City- -Tony Pulis-, 2015-03-21T07:37:43+00:00
Sanchez is fatigued - but I don't know when I'm resting him admits Wenger, The Arsenal boss concedes the forward is worried about his dip in form and says the importance of every game makes it difficult to rest the Chile international, http://www.goal.com/en-gb/news/2896/premier-league/2015/03/21/10035852/sanchez-is-fatigued-but-i-dont-know-when-im-resting-him, http://static.goal.com/1031200/1031202_heroa.jpg, -Premier League- -Arsenal- -Chile- -Alexis Sánchez- -Arsène Wenger-, 2015-03-21T07:28:30+00:00
Kevin Doyle to join Colorado Rapids, The 31-year-old will join the MLS club at the end of the season with the move subject to a medical, http://www.goal.com/en-gb/news/2892/transfer-zone/2015/03/21/10036332/kevin-doyle-to-join-colorado-rapids, http://static.goal.com/1119500/1119552_heroa.jpg, -MLS- -Premier League- -Colorado Rapids- -Wolves- -Kevin Doyle-, 2015-03-21T00:45:27+00:00
Blanc urges PSG to improve finishing skills, The French champions' coach feels his side should have made life far easier for themselves in the win over Lorient which put them top of Ligue 1, http://www.goal.com/en-gb/news/3274/ligue-1/2015/03/21/10035682/blanc-urges-psg-to-improve-finishing-skills, http://static.goal.com/1119500/1119512_heroa.jpg, -Ligue 1- -FC Lorient - -Paris St. Germain (PSG)- -Laurent Blanc-, 2015-03-21T00:36:00+00:00
